g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:1:200: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:202: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:204: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:206: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:208: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:210: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:212: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:214: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:216: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:218: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:220: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:222: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:224: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:226: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:228: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:230: warning: null character(s) ignored
../TestMultilayerPerceptron.h:2:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:3:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:3:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:3:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:3:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:3:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:4:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:5:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:6:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:7:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:8:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:9:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:9:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:9:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:9:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:9:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:10:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:129: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:133: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:137: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:145: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:149: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:153: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:157: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:161: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:165: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:11:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:12:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:13:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:13:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:13:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:13:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:13:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:14:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:15:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:16:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:117: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:119: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:129: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:131: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:133: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:135: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:137: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:139: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:141: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:17:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:18:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:19:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:20:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:21:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:22:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23: error: stray ‘@’ in program
../TestMultilayerPerceptron.h:23:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:23:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:24:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:25:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:25:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:25:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:25:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:25:229: warning: null character(s) ignored
